id,dim1,dim2,dim3,cid
13345,174,174,166,0
13346,178,178,169,0
13347,180,180,170,0
13348,172,172,162,0
13349,169,169,160,0
13350,161,160,153,0
13351,167,166,161,0
13352,176,175,171,0
13353,173,172,168,0
13354,174,173,168,0
13355,176,175,170,0
13356,176,175,170,0
13357,175,174,169,0
13358,173,172,167,0
13359,171,170,165,0
13360,177,176,171,0
13361,171,170,165,0
13362,171,170,165,0
13363,166,165,160,0
13364,162,161,156,0
13365,170,171,165,0
13366,155,157,152,0
13367,146,148,145,0
13368,140,142,140,0
13369,129,133,132,0
13370,128,132,131,0
13450,137,127,125,0
13451,159,149,147,0
13452,138,128,126,0
13459,158,157,155,0
13460,168,167,165,0
13461,132,131,127,0
13462,135,134,129,0
13465,138,137,133,0
13466,128,127,123,0
13469,161,160,155,0
13470,171,170,166,0
13471,162,161,157,0
13472,162,161,156,0
13473,176,176,168,0
13474,185,185,176,0
13475,185,185,175,0
13476,176,176,166,0
13477,174,174,165,0
13478,168,168,160,0
13479,169,168,163,0
13480,175,174,170,0
13481,173,172,168,0
13482,174,173,168,0
13483,175,174,169,0
13484,176,175,170,0
13485,175,174,169,0
13486,173,172,167,0
13487,171,170,165,0
13488,176,175,170,0
13489,170,169,164,0
13490,171,170,165,0
13491,166,165,160,0
13492,162,161,156,0
13493,170,171,165,0
13494,156,157,152,0
13495,147,149,146,0
13496,140,142,140,0
13497,127,131,130,0
13498,125,129,128,0
13499,124,137,137,0
13576,142,130,129,0
13577,154,143,141,0
13578,158,146,144,0
13585,139,136,128,0
13586,164,162,158,0
13587,142,140,142,0
13588,130,128,129,0
13592,130,129,124,0
13593,145,144,140,0
13594,136,135,131,0
13595,151,150,144,0
13596,160,160,152,0
13597,167,167,158,0
13598,170,169,165,0
13599,163,162,158,0
13600,165,164,160,0
13601,180,180,172,0
13602,187,187,178,0
13603,184,184,174,0
13604,181,181,171,0
13605,179,179,171,0
13606,174,174,167,0
13607,171,170,165,0
13608,173,172,168,0
13609,173,172,168,0
13610,174,173,168,0
13611,175,174,169,0
13612,175,174,169,0
13613,174,173,168,0
13614,172,171,166,0
13615,170,169,164,0
13616,176,175,170,0
13617,170,169,164,0
13618,172,171,166,0
13619,166,165,160,0
13620,163,162,157,0
13621,173,174,168,0
13622,160,161,156,0
13623,152,154,150,0
13624,144,146,143,0
13625,127,131,130,0
13627,119,131,131,0
13703,154,140,138,0
13704,156,142,139,0
13712,149,145,139,0
13713,163,160,154,0
13714,128,126,123,0
13716,137,135,136,0
13717,143,142,140,0
13718,138,137,134,0
13719,140,140,134,0
13720,149,148,143,0
13721,158,158,151,0
13722,156,155,149,0
13723,159,159,150,0
13724,158,158,149,0
13725,162,162,152,0
13726,170,170,162,0
13727,170,169,163,0
13728,166,166,160,0
13729,173,172,166,0
13730,184,183,177,0
13731,186,185,179,0
13732,182,181,175,0
13733,179,178,172,0
13734,177,177,170,0
13735,176,176,169,0
13736,174,173,166,0
13737,171,170,163,0
13738,174,173,168,0
13739,177,176,171,0
13740,175,174,169,0
13741,175,174,169,0
13742,171,170,165,0
13743,171,170,165,0
13744,174,173,168,0
13745,171,170,165,0
13746,170,169,164,0
13747,166,165,160,0
13748,164,163,158,0
13749,171,172,165,0
13750,162,163,158,0
13751,153,155,150,0
13752,146,148,144,0
13753,134,137,133,0
13754,126,129,126,0
13755,121,132,130,0
13756,122,138,134,0
13830,167,165,153,0
13831,150,139,133,0
13839,174,171,166,0
13840,159,156,151,0
13844,146,144,145,0
13845,154,153,151,0
13846,148,147,143,0
13847,160,159,155,0
13848,165,164,160,0
13849,164,163,158,0
13850,162,162,154,0
13851,161,161,153,0
13852,163,163,153,0
13853,165,165,155,0
13854,171,171,161,0
13855,173,173,164,0
13856,167,167,159,0
13857,170,169,164,0
13858,183,182,178,0
13859,188,187,183,0
13860,182,181,177,0
13861,178,177,173,0
13862,177,177,171,0
13863,180,180,172,0
13864,176,176,166,0
13865,170,170,161,0
13866,174,173,168,0
13867,178,177,172,0
13868,176,175,170,0
13869,176,175,170,0
13870,173,172,167,0
13871,172,171,166,0
13872,174,173,168,0
13873,171,170,165,0
13874,169,168,163,0
13875,166,165,160,0
13876,164,163,158,0
13877,169,169,162,0
13878,163,162,157,0
13879,154,154,149,0
13880,148,149,144,0
13881,138,140,135,0
13882,130,132,127,0
13884,123,137,133,0
13956,153,149,140,0
13957,145,142,130,0
13965,148,147,142,0
13966,161,160,155,0
13967,140,139,134,0
13968,141,140,135,0
13969,137,136,131,0
13970,147,145,142,0
13971,134,132,132,0
13972,155,154,152,0
13973,166,165,162,0
13974,173,172,168,0
13975,178,177,173,0
13976,172,171,166,0
13977,168,167,162,0
13978,166,165,159,0
13979,164,164,156,0
13980,166,166,156,0
13981,168,168,158,0
13982,173,173,163,0
13983,175,175,166,0
13984,171,171,163,0
13985,172,171,166,0
13986,182,181,177,0
13987,190,189,185,0
13988,184,183,179,0
13989,179,178,174,0
13990,179,178,173,0
13991,181,181,173,0
13992,177,177,167,0
13993,172,171,163,0
13994,173,172,167,0
13995,176,175,170,0
13996,175,174,169,0
13997,177,176,171,0
13998,174,173,168,0
13999,173,172,167,0
14000,173,172,167,0
14001,171,170,165,0
14002,169,168,163,0
14003,166,165,160,0
14004,165,164,159,0
14005,168,168,160,0
14006,163,162,157,0
14007,156,156,151,0
14008,149,150,145,0
14009,139,141,136,0
14010,132,134,129,0
14011,121,132,128,0
14012,122,136,131,0
14083,152,145,137,0
14091,146,140,134,0
14092,163,158,153,0
14093,149,148,143,0
14096,129,128,123,0
14097,147,146,141,0
14098,166,165,161,0
14099,159,158,156,0
14100,177,176,173,0
14101,180,179,175,0
14102,181,180,176,0
14103,181,180,175,0
14104,174,173,169,0
14105,169,168,164,0
14106,166,165,160,0
14107,164,163,157,0
14108,165,165,157,0
14109,166,166,158,0
14110,173,173,163,0
14111,175,175,166,0
14112,175,175,167,0
14113,174,173,168,0
14114,180,179,175,0
14115,192,191,187,0
14116,188,187,183,0
14117,181,180,176,0
14118,179,179,173,0
14119,183,183,175,0
14120,180,180,170,0
14121,174,174,165,0
14122,172,171,166,0
14123,176,175,170,0
14124,175,174,169,0
14125,178,177,172,0
14126,175,174,169,0
14127,172,171,166,0
14128,173,172,167,0
14129,171,170,165,0
14130,169,168,163,0
14131,167,166,161,0
14132,165,164,159,0
14133,166,166,159,0
14134,164,163,158,0
14135,159,159,154,0
14136,151,152,147,0
14137,141,143,138,0
14138,136,138,133,0
14139,125,135,131,0
14140,122,134,130,0
14209,164,155,150,0
14210,134,125,119,0
14218,165,166,156,0
14219,158,159,150,0
14220,144,144,136,0
14222,136,137,131,0
14223,142,143,137,0
14224,145,146,140,0
14225,170,171,165,0
14226,172,173,168,0
14227,175,174,171,0
14228,190,189,185,0
14229,186,185,180,0
14230,183,182,177,0
14231,178,177,171,0
14232,175,174,170,0
14233,171,170,166,0
14234,167,166,162,0
14235,165,164,159,0
14236,165,164,158,0
14237,166,166,158,0
14238,172,172,162,0
14239,174,174,165,0
14240,177,177,169,0
14241,173,172,167,0
14242,176,175,171,0
14243,191,190,186,0
14244,191,190,186,0
14245,183,182,178,0
14246,180,180,174,0
14247,184,184,176,0
14248,183,183,173,0
14249,177,176,168,0
14250,173,172,167,0
14251,177,176,171,0
14252,175,174,169,0
14253,177,176,171,0
14254,174,173,168,0
14255,172,171,166,0
14256,172,171,166,0
14257,171,170,165,0
14258,169,168,163,0
14259,167,166,161,0
14260,166,165,160,0
14261,165,165,157,0
14262,166,165,160,0
14263,162,162,156,0
14264,152,153,148,0
14265,142,144,139,0
14266,139,141,136,0
14267,129,137,135,0
14268,123,134,130,0
14269,121,135,132,0
14344,150,152,139,0
14345,161,163,150,0
14346,143,145,134,0
14347,141,143,132,0
14348,146,147,139,0
14349,146,147,141,0
14350,147,148,142,0
14351,164,165,159,0
14352,178,179,173,0
14353,177,178,172,0
14354,187,188,182,0
14355,184,183,179,0
14356,187,186,182,0
14357,183,182,177,0
14358,188,188,181,0
14359,182,182,174,0
14360,179,178,175,0
14361,175,174,171,0
14362,171,170,166,0
14363,168,167,162,0
14364,168,167,162,0
14365,169,168,162,0
14366,170,170,160,0
14367,172,172,163,0
14368,177,177,169,0
14369,172,171,166,0
14370,173,172,168,0
14371,190,189,185,0
14372,192,191,187,0
14373,184,183,179,0
14374,181,180,175,0
14375,184,184,176,0
14376,184,184,174,0
14377,179,178,170,0
14378,175,174,169,0
14379,178,177,172,0
14380,176,175,170,0
14381,176,175,170,0
14382,172,171,166,0
14383,170,169,164,0
14384,172,171,166,0
14385,171,170,165,0
14386,169,168,163,0
14387,168,167,162,0
14388,167,166,161,0
14389,164,164,156,0
14390,166,165,160,0
14391,163,163,158,0
14392,153,154,149,0
14393,143,145,140,0
14394,141,143,138,0
14395,132,139,136,0
14396,125,135,131,0
14397,124,139,136,0
14470,138,135,120,0
14471,173,174,167,0
14472,129,130,123,0
14474,136,137,131,0
14475,146,147,141,0
14476,137,138,132,0
14477,163,164,158,0
14478,174,175,169,0
14479,183,184,178,0
14480,185,186,180,0
14481,183,184,178,0
14482,187,187,182,0
14483,187,186,182,0
14484,187,186,182,0
14485,187,186,182,0
14486,187,186,182,0
14487,187,186,182,0
14488,183,182,178,0
14489,180,179,176,0
14490,179,178,173,0
14491,174,174,166,0
14492,169,169,161,0
14493,166,165,156,0
14494,172,171,166,0
14495,174,173,168,0
14496,174,173,168,0
14497,171,170,165,0
14498,173,172,167,0
14499,181,180,175,0
14500,189,188,183,0
14501,189,188,183,0
14502,184,183,178,0
14503,187,186,181,0
14504,190,189,183,0
14505,183,182,176,0
14506,180,179,174,0
14507,179,178,173,0
14508,177,176,171,0
14509,174,173,168,0
14510,171,170,165,0
14511,172,171,166,0
14512,170,169,164,0
14513,171,170,165,0
14514,172,171,166,0
14515,162,161,156,0
14516,161,160,155,0
14517,163,163,153,0
14518,167,167,158,0
14519,168,168,160,0
14520,162,161,156,0
14521,151,150,146,0
14522,143,142,138,0
14523,136,136,132,0
14524,135,137,133,0
14525,132,139,133,0
14526,125,137,129,0
14533,121,146,143,0
14534,112,139,138,0
14597,158,154,142,0
14598,173,169,157,0
14599,137,138,132,0
14600,136,137,131,0
14601,140,141,135,0
14602,148,149,143,0
14603,152,153,147,0
14604,153,154,148,0
14605,174,175,169,0
14606,183,184,178,0
14607,187,188,182,0
14608,187,188,182,0
14609,187,188,182,0
14610,188,188,183,0
14611,187,186,182,0
14612,187,186,182,0
14613,187,186,182,0
14614,187,186,182,0
14615,187,186,182,0
14616,184,183,179,0
14617,182,181,177,0
14618,181,180,175,0
14619,176,176,168,0
14620,171,171,163,0
14621,167,167,157,0
14622,171,170,165,0
14623,174,173,168,0
14624,175,174,169,0
14625,173,172,167,0
14626,174,173,168,0
14627,177,176,171,0
14628,186,185,180,0
14629,190,189,184,0
14630,184,183,178,0
14631,187,186,181,0
14632,190,189,184,0
14633,183,182,177,0
14634,179,178,173,0
14635,178,177,172,0
14636,177,176,171,0
14637,175,174,169,0
14638,172,171,166,0
14639,169,168,163,0
14640,164,163,158,0
14641,168,167,162,0
14642,172,171,166,0
14643,165,164,159,0
14644,165,164,159,0
14645,163,163,154,0
14646,166,166,156,0
14647,168,168,160,0
14648,163,162,157,0
14649,153,152,148,0
14650,144,143,139,0
14651,142,141,137,0
14652,139,140,135,0
14653,132,139,132,0
14654,123,134,126,0
14723,157,154,146,0
14724,167,165,156,0
14725,152,149,141,0
14726,145,142,134,0
14727,134,135,129,0
14728,138,139,133,0
14729,145,146,140,0
14730,158,159,153,0
14731,174,175,169,0
14732,184,185,179,0
14733,186,187,181,0
14734,187,188,182,0
14735,188,189,183,0
14736,187,188,182,0
14737,188,189,183,0
14738,187,187,182,0
14739,187,186,182,0
14740,187,186,182,0
14741,187,186,182,0
14742,187,186,182,0
14743,187,186,182,0
14744,185,184,180,0
14745,184,183,179,0
14746,183,182,177,0
14747,179,179,171,0
14748,175,175,166,0
14749,171,171,161,0
14750,171,170,165,0
14751,174,173,168,0
14752,175,174,169,0
14753,174,173,168,0
14754,174,173,168,0
14755,174,173,168,0
14756,184,183,178,0
14757,190,189,184,0
14758,185,184,179,0
14759,187,186,181,0
14760,190,189,184,0
14761,183,182,177,0
14762,178,177,172,0
14763,177,176,171,0
14764,177,176,171,0
14765,175,174,169,0
14766,174,173,168,0
14767,169,168,163,0
14768,161,160,155,0
14769,164,163,158,0
14770,171,170,165,0
14771,167,166,161,0
14772,167,166,161,0
14773,164,164,154,0
14774,165,165,155,0
14775,166,166,158,0
14776,164,163,158,0
14777,156,155,151,0
14778,147,146,142,0
14779,147,146,142,0
14780,140,142,137,0
14781,131,138,131,0
14782,123,134,125,0
14849,134,131,128,0
14850,172,169,166,0
14851,153,149,146,0
14852,138,135,132,0
14853,138,134,131,0
14854,153,149,146,0
14855,133,134,128,0
14856,146,147,141,0
14857,167,168,162,0
14858,187,188,182,0
14859,191,192,186,0
14860,187,188,182,0
14861,190,191,185,0
14862,187,188,182,0
14863,186,187,181,0
14864,186,187,181,0
14865,185,186,180,0
14866,186,186,181,0
14867,187,186,182,0
14868,187,186,182,0
14869,187,186,182,0
14870,187,186,182,0
14871,187,186,182,0
14872,186,185,181,0
14873,186,185,181,0
14874,186,185,180,0
14875,182,182,175,0
14876,178,178,170,0
14877,176,176,166,0
14878,173,172,167,0
14879,173,172,167,0
14880,175,174,169,0
14881,176,175,170,0
14882,174,173,168,0
14883,171,170,165,0
14884,180,179,174,0
14885,190,189,184,0
14886,187,186,181,0
14887,187,186,181,0
14888,190,189,184,0
14889,185,184,179,0
14890,179,178,173,0
14891,178,177,172,0
14892,176,175,170,0
14893,174,173,168,0
14894,173,172,167,0
14895,171,170,165,0
14896,162,161,156,0
14897,164,163,158,0
14898,170,169,164,0
14899,165,164,159,0
14900,163,162,157,0
14901,165,165,155,0
14902,164,164,154,0
14903,164,164,156,0
14904,166,165,160,0
14905,160,159,155,0
14906,151,150,146,0
14907,145,145,140,0
14908,138,140,135,0
14909,129,136,129,0
14910,125,136,127,0
14911,124,139,130,0
14912,122,139,131,0
14977,153,152,151,0
14980,127,125,126,0
14981,143,142,142,0
14982,153,152,152,0
14983,152,153,147,0
14984,172,173,167,0
14985,187,188,182,0
14986,188,189,183,0
14987,190,191,185,0
14988,195,196,190,0
14989,189,190,184,0
14990,186,187,181,0
14991,187,188,182,0
14992,189,190,184,0
14993,186,187,181,0
14994,186,186,181,0
14995,187,186,182,0
14996,187,186,182,0
14997,187,186,182,0
14998,187,186,182,0
14999,187,186,182,0
15000,188,187,183,0
15001,189,188,184,0
15002,188,187,183,0
15003,186,186,178,0
15004,182,182,174,0
15005,180,180,170,0
15006,176,175,170,0
15007,174,173,168,0
15008,173,172,167,0
15009,175,174,169,0
15010,174,173,168,0
15011,171,170,165,0
15012,177,176,171,0
15013,190,189,184,0
15014,188,187,182,0
15015,187,186,181,0
15016,190,189,184,0
15017,186,185,180,0
15018,182,181,176,0
15019,179,178,173,0
15020,176,175,170,0
15021,172,171,166,0
15022,171,170,165,0
15023,171,170,165,0
15024,164,163,158,0
15025,162,161,156,0
15026,168,167,162,0
15027,163,162,157,0
15028,159,158,153,0
15029,165,165,156,0
15030,162,162,153,0
15031,163,163,155,0
15032,167,166,161,0
15033,163,162,158,0
15034,154,153,149,0
15035,145,145,141,0
15036,140,142,137,0
15037,132,139,132,0
15038,127,138,130,0
15039,126,141,131,0
15040,125,142,133,0
15107,139,137,140,0
15108,148,146,149,0
15109,163,161,164,0
15110,171,169,172,0
15111,175,176,170,0
15112,185,186,180,0
15113,191,192,186,0
15114,190,191,185,0
15115,190,191,185,0
15116,190,191,185,0
15117,190,191,185,0
15118,187,188,182,0
15119,190,191,185,0
15120,193,194,188,0
15121,190,191,185,0
15122,187,187,182,0
15123,187,186,182,0
15124,187,186,182,0
15125,187,186,182,0
15126,187,186,182,0
15127,187,186,182,0
15128,188,187,183,0
15129,190,189,185,0
15130,190,189,184,0
15131,188,188,180,0
15132,184,184,176,0
15133,182,182,172,0
15134,179,178,173,0
15135,173,172,167,0
15136,171,170,165,0
15137,173,172,167,0
15138,174,173,168,0
15139,172,171,166,0
15140,176,175,170,0
15141,190,189,184,0
15142,189,188,183,0
15143,186,185,180,0
15144,190,189,184,0
15145,187,186,181,0
15146,185,184,179,0
15147,181,180,175,0
15148,175,174,169,0
15149,171,170,165,0
15150,168,167,162,0
15151,170,169,164,0
15152,162,161,156,0
15153,160,159,154,0
15154,168,167,162,0
15155,164,163,158,0
15156,160,159,154,0
15157,166,166,157,0
15158,161,161,152,0
15159,162,162,154,0
15160,168,167,162,0
15161,165,164,160,0
15162,156,155,151,0
15163,149,148,144,0
15164,143,145,140,0
15165,135,142,135,0
15166,129,140,131,0
15167,124,139,130,0
15168,122,139,131,0
15233,149,149,152,0
15234,143,142,147,0
15235,153,152,156,0
15236,175,175,179,0
15237,185,184,188,0
15238,189,188,193,0
15239,191,192,186,0
15240,191,192,186,0
15241,192,193,187,0
15242,192,193,187,0
15243,193,194,188,0
15244,193,194,188,0
15245,194,195,189,0
15246,193,194,188,0
15247,192,193,187,0
15248,192,193,187,0
15249,192,193,187,0
15250,192,192,187,0
15251,188,187,183,0
15252,185,184,180,0
15253,183,182,178,0
15254,186,185,181,0
15255,189,188,184,0
15256,190,189,185,0
15257,190,189,185,0
15258,190,189,185,0
15259,188,188,180,0
15260,184,184,176,0
15261,181,181,171,0
15262,177,176,171,0
15263,175,174,169,0
15264,173,172,167,0
15265,173,172,167,0
15266,176,175,170,0
15267,178,177,172,0
15268,173,172,167,0
15269,181,180,175,0
15270,186,185,180,0
15271,186,185,180,0
15272,188,187,182,0
15273,189,188,183,0
15274,184,183,178,0
15275,181,180,175,0
15276,176,175,170,0
15277,171,170,165,0
15278,168,167,162,0
15279,167,166,161,0
15280,165,164,159,0
15281,162,161,156,0
15282,164,163,158,0
15283,166,165,160,0
15284,164,163,158,0
15285,164,164,154,0
15286,165,165,156,0
15287,167,167,159,0
15288,166,165,160,0
15289,162,161,157,0
15290,159,158,154,0
15291,153,152,148,0
15292,145,146,141,0
15293,133,140,133,0
15294,127,138,130,0
15295,128,143,134,0
15296,130,146,138,0
15297,123,135,137,0
15361,140,140,141,0
15362,148,148,149,0
15363,169,169,170,0
15364,189,189,190,0
15365,192,192,193,0
15366,193,193,194,0
15367,192,193,187,0
15368,192,193,187,0
15369,192,193,187,0
15370,192,193,187,0
15371,193,194,188,0
15372,193,194,188,0
15373,195,196,190,0
15374,195,196,190,0
15375,194,195,189,0
15376,193,194,188,0
15377,193,194,188,0
15378,195,195,190,0
15379,196,195,191,0
15380,190,189,185,0
15381,186,185,181,0
15382,185,184,180,0
15383,186,185,181,0
15384,188,187,183,0
15385,189,188,184,0
15386,190,189,185,0
15387,189,189,181,0
15388,185,185,177,0
15389,182,182,172,0
15390,179,178,173,0
15391,177,176,171,0
15392,174,173,168,0
15393,174,173,168,0
15394,176,175,170,0
15395,177,176,171,0
15396,171,170,165,0
15397,180,179,174,0
15398,186,185,180,0
15399,187,186,181,0
15400,188,187,182,0
15401,188,187,182,0
15402,184,183,178,0
15403,181,180,175,0
15404,177,176,171,0
15405,172,171,166,0
15406,169,168,163,0
15407,169,168,163,0
15408,166,165,160,0
15409,163,162,157,0
15410,164,163,158,0
15411,166,165,160,0
15412,164,163,158,0
15413,163,163,153,0
15414,164,164,154,0
15415,165,165,157,0
15416,165,164,159,0
15417,163,162,158,0
15418,161,160,156,0
15419,150,149,145,0
15420,142,144,139,0
15421,135,142,135,0
15422,133,144,136,0
15423,126,141,132,0
15424,119,135,126,0
15425,119,131,132,0
15489,147,148,145,0
15490,168,168,166,0
15491,189,189,187,0
15492,195,195,193,0
15493,191,191,189,0
15494,191,191,189,0
15495,192,193,187,0
15496,192,193,187,0
15497,192,193,187,0
15498,192,193,187,0
15499,193,194,188,0
15500,193,194,188,0
15501,190,191,185,0
15502,191,192,186,0
15503,193,194,188,0
15504,194,195,189,0
15505,194,195,189,0
15506,196,197,191,0
15507,199,198,194,0
15508,194,193,189,0
15509,190,189,185,0
15510,187,186,182,0
15511,186,185,181,0
15512,187,186,182,0
15513,188,187,183,0
15514,189,188,184,0
15515,189,189,181,0
15516,186,186,178,0
15517,184,184,174,0
15518,182,181,176,0
15519,179,178,173,0
15520,176,175,170,0
15521,174,173,168,0
15522,176,175,170,0
15523,177,176,171,0
15524,169,168,163,0
15525,177,176,171,0
15526,184,183,178,0
15527,188,187,182,0
15528,188,187,182,0
15529,187,186,181,0
15530,185,184,179,0
15531,183,182,177,0
15532,179,178,173,0
15533,175,174,169,0
15534,172,171,166,0
15535,172,171,166,0
15536,169,168,163,0
15537,165,164,159,0
15538,166,165,160,0
15539,167,166,161,0
15540,165,164,159,0
15541,161,161,152,0
15542,162,162,153,0
15543,163,163,155,0
15544,163,162,157,0
15545,164,163,159,0
15546,163,162,158,0
15547,148,148,144,0
15548,155,156,151,0
15549,145,152,145,0
15550,126,137,129,0
15551,123,139,129,0
15552,130,146,137,0
15617,165,166,159,0
15618,185,186,179,0
15619,193,194,187,0
15620,191,192,186,0
15621,192,193,186,0
15622,194,195,189,0
15623,193,194,188,0
15624,193,194,188,0
15625,193,194,188,0
15626,193,194,188,0
15627,192,193,187,0
15628,191,192,186,0
15629,182,183,177,0
15630,187,188,182,0
15631,191,192,186,0
15632,194,195,189,0
15633,195,196,190,0
15634,195,195,190,0
15635,197,196,192,0
15636,194,193,189,0
15637,192,191,187,0
15638,191,190,186,0
15639,191,190,186,0
15640,187,186,182,0
15641,187,186,182,0
15642,188,187,183,0
15643,189,189,181,0
15644,188,188,180,0
15645,187,187,177,0
15646,186,185,180,0
15647,182,181,176,0
15648,177,176,171,0
15649,175,174,169,0
15650,175,174,169,0
15651,175,174,169,0
15652,171,170,165,0
15653,175,174,169,0
15654,181,180,175,0
15655,186,185,180,0
15656,188,187,182,0
15657,187,186,181,0
15658,186,185,180,0
15659,183,182,177,0
15660,180,179,174,0
15661,177,176,171,0
15662,175,174,169,0
15663,175,174,169,0
15664,172,171,166,0
15665,167,166,161,0
15666,167,166,161,0
15667,167,166,161,0
15668,165,164,159,0
15669,163,163,153,0
15670,162,162,153,0
15671,162,162,154,0
15672,162,161,156,0
15673,162,161,157,0
15674,163,162,158,0
15675,157,156,152,0
15676,146,148,143,0
15677,137,144,137,0
15678,128,140,131,0
15745,175,176,167,0
15746,189,191,181,0
15747,192,193,183,0
15748,192,194,183,0
15749,197,199,188,0
15750,196,197,187,0
15751,194,195,189,0
15752,194,195,189,0
15753,193,194,188,0
15754,193,194,188,0
15755,192,193,187,0
15756,191,192,186,0
15757,186,187,181,0
15758,191,192,186,0
15759,195,196,190,0
15760,196,197,191,0
15761,194,195,189,0
15762,194,194,189,0
15763,195,194,190,0
15764,194,193,189,0
15765,193,192,188,0
15766,192,191,187,0
15767,191,190,186,0
15768,186,185,181,0
15769,186,185,181,0
15770,188,187,182,0
15771,189,189,181,0
15772,190,190,181,0
15773,190,190,180,0
15774,188,187,182,0
15775,184,183,178,0
15776,179,178,173,0
15777,175,174,169,0
15778,175,174,169,0
15779,175,174,169,0
15780,174,173,168,0
15781,173,172,167,0
15782,177,176,171,0
15783,184,183,178,0
15784,188,187,182,0
15785,187,186,181,0
15786,186,185,180,0
15787,185,184,179,0
15788,182,181,176,0
15789,179,178,173,0
15790,177,176,171,0
15791,177,176,171,0
15792,174,173,168,0
15793,169,168,163,0
15794,168,167,162,0
15795,168,167,162,0
15796,165,164,159,0
15797,165,165,156,0
15798,164,164,154,0
15799,161,161,153,0
15800,160,159,154,0
15801,160,159,155,0
15802,160,159,155,0
15803,149,149,144,0
15804,150,151,146,0
15805,133,140,133,0
15809,127,137,130,0
15810,123,136,129,0
15873,181,181,170,0
15874,193,194,182,0
15875,194,195,183,0
15876,196,197,186,0
15877,197,198,187,0
15878,188,190,178,0
15879,194,195,189,0
15880,194,195,189,0
15881,194,194,189,0
15882,194,194,189,0
15883,193,193,188,0
15884,193,193,188,0
15885,193,194,188,0
15886,196,197,191,0
15887,199,200,194,0
15888,197,198,192,0
15889,194,195,189,0
15890,193,193,188,0
15891,194,193,190,0
15892,194,194,190,0
15893,192,192,188,0
15894,191,190,186,0
15895,189,188,184,0
15896,186,185,181,0
15897,186,185,181,0
15898,188,187,183,0
15899,189,189,182,0
15900,190,190,182,0
15901,191,191,182,0
15902,189,188,183,0
15903,186,185,180,0
15904,180,180,175,0
15905,176,176,171,0
15906,175,174,169,0
15907,175,174,169,0
15908,177,176,171,0
15909,172,171,166,0
15910,173,172,167,0
15911,182,181,175,0
15912,188,186,181,0
15913,188,186,181,0
15914,186,185,181,0
15915,185,184,179,0
15916,183,182,177,0
15917,181,180,174,0
15918,179,178,172,0
15919,178,177,172,0
15920,174,174,168,0
15921,169,169,163,0
15922,168,167,162,0
15923,168,167,161,0
15924,165,164,158,0
15925,166,166,157,0
15926,165,165,156,0
15927,161,161,153,0
15928,158,157,152,0
15929,158,157,153,0
15930,159,158,154,0
15931,161,162,157,0
15932,133,135,130,0
15935,125,139,130,0
15936,129,144,135,0
15959,105,152,149,0
16001,189,185,179,0
16002,193,190,185,0
16003,196,194,189,0
16004,197,196,192,0
16005,196,195,191,0
16006,192,193,188,0
16007,195,194,190,0
16008,195,194,190,0
16009,195,194,190,0
16010,195,194,190,0
16011,195,194,190,0
16012,195,194,190,0
16013,195,194,190,0
16014,195,194,190,0
16015,195,194,190,0
16016,195,194,190,0
16017,195,194,190,0
16018,195,195,191,0
16019,193,193,191,0
16020,190,190,188,0
16021,191,191,189,0
16022,192,192,190,0
16023,189,189,187,0
16024,187,187,185,0
16025,187,187,185,0
16026,188,188,186,0
16027,188,188,186,0
16028,188,188,186,0
16029,187,187,185,0
16030,189,190,185,0
16031,187,188,183,0
16032,183,184,179,0
16033,180,181,176,0
16034,178,179,174,0
16035,177,178,173,0
16036,177,176,172,0
16037,175,174,170,0
16038,178,175,169,0
16039,181,178,171,0
16040,187,183,174,0
16041,188,185,178,0
16042,187,186,182,0
16043,186,185,181,0
16044,185,185,178,0
16045,183,183,175,0
16046,180,180,170,0
16047,179,179,170,0
16048,177,177,169,0
16049,172,172,162,0
16050,169,169,159,0
16051,169,169,157,0
16052,168,168,156,0
16053,160,162,151,0
16054,162,164,154,0
16055,164,165,157,0
16056,162,163,157,0
16057,153,154,149,0
16058,145,146,141,0
16059,129,134,127,0
16060,131,136,130,0
16061,133,140,133,0
16062,133,140,134,0
16063,130,138,133,0
16064,128,137,131,0
16065,125,137,127,0
16066,121,134,125,0
16129,188,184,177,0
16130,195,192,187,0
16131,192,190,185,0
16132,196,195,191,0
16133,204,204,200,0
16134,196,197,192,0
16135,195,194,190,0
16136,195,194,190,0
16137,195,194,190,0
16138,195,194,190,0
16139,195,194,190,0
16140,195,194,190,0
16141,195,194,190,0
16142,195,194,190,0
16143,195,194,190,0
16144,195,194,190,0
16145,195,194,190,0
16146,193,192,189,0
16147,192,192,190,0
16148,194,194,192,0
16149,191,191,189,0
16150,187,187,185,0
16151,187,187,185,0
16152,188,188,186,0
16153,187,187,185,0
16154,185,185,183,0
16155,185,185,183,0
16156,186,186,184,0
16157,188,188,186,0
16158,189,190,185,0
16159,188,189,184,0
16160,185,186,181,0
16161,182,183,178,0
16162,179,180,175,0
16163,178,179,174,0
16164,177,176,172,0
16165,176,175,171,0
16166,179,176,171,0
16167,182,179,172,0
16168,187,183,174,0
16169,188,185,178,0
16170,188,187,183,0
16171,189,188,184,0
16172,188,188,181,0
16173,186,186,178,0
16174,183,183,173,0
16175,179,179,170,0
16176,180,180,172,0
16177,179,179,169,0
16178,172,172,162,0
16179,166,166,154,0
16180,169,169,157,0
16181,166,167,156,0
16182,169,171,160,0
16183,165,166,158,0
