id,dim1,dim2,dim3,cid
5437,136,130,122,2
5438,108,101,93,2
5439,109,101,94,2
5440,102,93,85,2
5441,148,140,129,2
5442,148,139,130,2
5443,131,124,117,2
5444,129,124,119,2
5445,98,94,91,2
5446,110,107,102,2
5447,87,87,79,2
5449,112,112,102,2
5450,146,146,134,2
5451,154,154,142,2
5452,147,151,142,2
5453,136,141,134,2
5454,117,119,110,2
5455,99,100,92,2
5459,128,126,115,2
5460,135,134,126,2
5461,106,106,101,2
5463,157,157,157,2
5464,120,111,102,2
5465,93,84,75,2
5467,139,130,121,2
5468,97,88,79,2
5534,176,183,191,2
5535,97,99,108,2
5536,91,89,97,2
5538,109,112,118,2
5543,147,157,163,2
5544,232,232,245,2
5545,189,185,199,2
5550,96,98,83,2
5552,128,127,108,2
5553,104,102,88,2
5554,98,95,85,2
5562,94,91,84,2
5563,166,163,154,2
5564,169,165,156,2
5565,199,195,186,2
5566,111,104,96,2
5567,111,104,96,2
5568,106,97,89,2
5569,173,165,154,2
5570,145,136,127,2
5571,142,135,128,2
5572,143,138,134,2
5573,105,101,98,2
5577,131,131,121,2
5578,135,135,123,2
5579,131,131,119,2
5580,100,104,96,2
5581,87,93,83,2
5587,91,90,78,2
5588,93,93,85,2
5589,96,95,91,2
5590,102,102,101,2
5591,115,115,117,2
5592,138,129,120,2
5594,93,84,75,2
5595,145,136,127,2
5666,125,136,136,2
5670,93,98,104,2
5671,185,188,197,2
5672,209,209,219,2
5673,119,122,138,2
5677,118,116,114,2
5678,126,127,122,2
5679,112,117,112,2
5682,108,114,118,2
5683,104,104,108,2
5690,206,204,191,2
5691,134,134,124,2
5692,169,167,157,2
5693,127,122,115,2
5694,109,102,96,2
5695,98,88,85,2
5696,147,137,134,2
5697,148,144,141,2
5698,138,133,130,2
5699,98,88,85,2
5700,126,113,109,2
5701,105,87,83,2
5704,114,106,104,2
5705,112,116,112,2
5706,99,112,107,2
5707,90,110,105,2
5715,102,97,86,2
5716,120,117,107,2
5717,123,124,116,2
5718,141,142,137,2
5720,150,143,137,2
5721,102,95,89,2
5723,123,116,110,2
5724,99,92,86,2
5792,102,108,109,2
5798,146,151,156,2
5799,213,216,223,2
5800,204,204,213,2
5803,90,94,106,2
5804,150,149,151,2
5805,149,148,144,2
5806,145,146,140,2
5807,196,201,195,2
5817,129,127,115,2
5818,168,166,153,2
5820,127,125,115,2
5822,112,104,99,2
5823,105,95,91,2
5824,182,172,168,2
5825,115,111,108,2
5826,123,116,114,2
5827,126,116,113,2
5828,135,122,119,2
5832,100,97,92,2
5833,86,95,89,2
5835,75,101,95,2
5844,118,114,105,2
5845,106,104,98,2
5846,114,114,109,2
5848,133,126,120,2
5849,145,138,132,2
5850,128,121,115,2
5851,143,136,130,2
5852,97,90,84,2
5889,78,87,93,2
5919,96,98,97,2
5920,186,190,189,2
5921,176,182,180,2
5926,191,195,198,2
5927,221,224,229,2
5928,128,129,134,2
5931,145,150,155,2
5932,221,221,219,2
5933,130,130,122,2
5934,199,200,192,2
5935,196,200,193,2
5945,119,117,105,2
5949,101,97,88,2
5950,100,93,86,2
5951,132,122,118,2
5952,159,149,145,2
5954,95,87,85,2
5955,106,98,94,2
5960,92,97,91,2
5961,77,91,86,2
5972,128,123,112,2
5973,99,95,87,2
5974,105,101,95,2
5975,99,94,91,2
5976,97,90,84,2
5977,123,116,110,2
5978,131,124,118,2
5979,103,96,90,2
6017,162,171,177,2
6018,135,143,148,2
6054,90,96,96,2
6055,147,151,153,2
6060,105,105,97,2
6061,106,106,95,2
6062,206,208,197,2
6063,133,137,129,2
6072,111,107,98,2
6073,151,149,138,2
6074,94,92,80,2
6077,102,98,87,2
6078,96,88,80,2
6079,168,158,151,2
6080,116,105,101,2
6081,137,128,127,2
6082,99,91,89,2
6083,95,87,83,2
6087,83,89,81,2
6090,71,106,96,2
6091,65,106,97,2
6100,94,87,77,2
6101,107,99,92,2
6102,111,102,98,2
6103,129,120,117,2
6104,91,84,78,2
6105,102,95,89,2
6145,222,231,236,2
6146,174,181,185,2
6189,97,98,84,2
6190,113,115,103,2
6200,151,147,138,2
6201,107,104,95,2
6206,113,105,96,2
6207,163,153,146,2
6208,110,99,94,2
6209,144,134,133,2
6210,98,90,88,2
6217,83,113,104,2
6218,69,110,100,2
6219,64,111,100,2
6230,124,110,106,2
6231,137,122,119,2
6232,107,100,94,2
6233,114,107,101,2
6234,114,107,101,2
6235,93,86,80,2
6273,225,234,238,2
6274,107,114,117,2
6316,102,102,89,2
6317,122,122,107,2
6328,176,170,164,2
6329,116,111,102,2
6334,153,146,136,2
6335,147,139,131,2
6336,94,85,79,2
6337,118,108,107,2
6342,95,100,91,2
6344,74,98,89,2
6345,86,122,112,2
6346,91,135,125,2
6347,84,134,124,2
6348,66,110,103,2
6349,63,102,95,2
6359,104,89,85,2
6363,105,98,92,2
6401,118,127,133,2
6445,170,166,154,2
6446,100,98,83,2
6456,157,150,142,2
6457,127,117,109,2
6458,106,96,87,2
6460,95,88,75,2
6461,101,95,83,2
6462,172,169,157,2
6463,135,133,121,2
6464,128,126,115,2
6472,76,107,97,2
6473,83,126,115,2
6474,89,136,128,2
6475,82,131,125,2
6476,75,123,117,2
6477,63,108,101,2
6491,101,97,91,2
6582,112,111,106,2
6583,118,114,108,2
6584,154,147,139,2
6585,136,127,118,2
6586,103,93,84,2
6588,100,93,82,2
6589,143,137,125,2
6590,148,145,134,2
6591,147,145,133,2
6600,81,113,102,2
6601,88,131,121,2
6602,88,135,127,2
6603,89,138,133,2
6604,80,130,125,2
6605,67,115,110,2
6606,60,103,97,2
6710,101,100,93,2
6711,102,98,90,2
6712,155,148,139,2
6713,123,113,103,2
6714,97,87,76,2
6715,100,92,81,2
6716,100,93,82,2
6717,190,183,173,2
6718,130,126,115,2
6719,120,117,107,2
6728,91,122,114,2
6729,92,134,126,2
6730,89,136,129,2
6731,90,139,135,2
6732,78,130,127,2
6733,68,120,117,2
6734,61,107,104,2
6785,93,108,116,2
6838,121,120,112,2
6839,133,129,120,2
6840,153,146,136,2
6841,99,90,79,2
6842,103,93,81,2
6843,93,85,75,2
6844,140,132,122,2
6845,153,146,136,2
6846,109,105,96,2
6855,78,98,91,2
6856,100,132,124,2
6857,96,138,131,2
6858,93,140,134,2
6859,86,135,131,2
6860,73,128,128,2
6861,68,123,123,2
6862,59,109,108,2
6913,76,92,101,2
6965,114,113,105,2
6966,131,131,122,2
6967,161,157,147,2
6968,132,126,114,2
6969,99,90,78,2
6971,103,94,85,2
6972,165,157,148,2
6973,95,88,80,2
6983,84,104,97,2
6984,101,132,125,2
6985,102,144,137,2
6986,98,144,141,2
6987,84,133,130,2
6988,72,130,130,2
6989,70,127,129,2
6990,60,112,114,2
7043,89,104,106,2
7044,104,116,116,2
7045,126,134,134,2
7093,102,95,86,2
7094,103,95,86,2
7095,156,147,138,2
7096,94,84,74,2
7097,101,90,81,2
7098,95,84,75,2
7099,130,119,110,2
7100,148,138,128,2
7101,95,88,79,2
7111,83,111,110,2
7112,102,136,133,2
7113,105,146,142,2
7114,104,146,144,2
7115,95,140,138,2
7116,74,133,130,2
7117,67,127,125,2
7118,65,121,119,2
7119,62,112,110,2
7120,58,103,100,2
7170,157,167,174,2
7171,203,216,220,2
7172,208,219,221,2
7173,137,142,144,2
7220,97,92,81,2
7221,107,95,86,2
7222,138,125,116,2
7223,131,118,110,2
7224,98,85,77,2
7225,98,85,78,2
7226,110,97,91,2
7227,168,155,146,2
7228,163,152,143,2
7229,133,126,116,2
7230,114,112,102,2
7239,80,116,116,2
7240,102,138,138,2
7241,103,142,141,2
7242,103,145,143,2
7243,101,143,141,2
7244,75,135,130,2
7245,66,128,123,2
7246,68,127,121,2
7247,67,120,115,2
7248,55,104,101,2
7299,86,95,110,2
7300,202,209,222,2
7301,105,106,119,2
7347,93,87,77,2
7348,116,109,99,2
7349,110,99,88,2
7350,154,142,132,2
7351,110,98,89,2
7352,114,102,94,2
7353,102,90,82,2
7354,120,108,101,2
7355,172,160,152,2
7356,143,133,126,2
7357,125,118,111,2
7367,80,116,116,2
7368,102,139,138,2
7369,102,142,141,2
7370,101,143,141,2
7371,95,139,137,2
7372,75,135,130,2
7373,68,130,125,2
7374,68,127,122,2
7375,66,121,116,2
7376,57,107,104,2
7399,67,109,107,2
7426,85,88,112,2
7427,118,123,144,2
7428,164,167,186,2
7475,107,100,90,2
7476,95,87,78,2
7477,154,144,133,2
7478,133,123,111,2
7479,101,91,80,2
7480,101,91,81,2
7481,106,96,87,2
7482,161,151,142,2
7483,151,140,135,2
7484,120,111,107,2
7485,97,92,87,2
7494,72,100,100,2
7495,86,124,123,2
7496,105,144,143,2
7497,104,145,143,2
7498,101,145,143,2
7499,97,143,140,2
7500,72,134,128,2
7501,65,129,123,2
7502,66,126,121,2
7503,68,124,119,2
7504,65,116,112,2
7505,57,106,102,2
7553,81,78,99,2
7555,117,120,137,2
7603,109,100,91,2
7604,113,104,95,2
7605,160,153,137,2
7606,111,103,88,2
7607,105,97,84,2
7608,103,95,82,2
7609,111,103,92,2
7610,174,166,155,2
7611,136,126,124,2
7612,114,105,103,2
7622,76,108,108,2
7623,94,133,132,2
7624,108,148,147,2
7625,105,147,145,2
7626,102,147,144,2
7627,100,146,143,2
7628,71,134,127,2
7629,64,130,123,2
7630,64,126,119,2
7631,69,126,120,2
7632,71,123,118,2
7633,61,110,106,2
7681,126,122,136,2
7682,116,116,128,2
7730,95,88,80,2
7731,122,113,104,2
7732,143,134,125,2
7733,129,122,107,2
7734,103,96,80,2
7736,98,90,77,2
7737,146,138,126,2
7738,136,128,117,2
7739,126,116,115,2
7740,113,104,104,2
7750,75,108,108,2
7751,96,136,135,2
7752,107,147,146,2
7753,101,144,142,2
7754,101,146,143,2
7755,101,147,144,2
7756,73,137,131,2
7757,67,134,127,2
7758,65,128,121,2
7759,70,127,121,2
7760,72,124,120,2
7761,58,108,104,2
7809,115,110,109,2
7857,100,92,85,2
7858,110,101,94,2
7859,122,113,104,2
7860,154,144,135,2
7861,115,102,93,2
7864,110,102,90,2
7865,159,154,142,2
7866,136,132,120,2
7867,134,134,129,2
7878,87,127,126,2
7879,94,137,138,2
7880,98,143,143,2
7881,97,144,143,2
7882,100,150,148,2
7883,95,145,143,2
7884,80,138,136,2
7885,63,125,120,2
7886,59,120,115,2
7887,61,122,115,2
7888,64,124,117,2
7889,55,114,107,2
7985,130,122,114,2
7986,117,108,101,2
7987,125,116,107,2
7988,137,127,118,2
7989,111,96,90,2
7990,110,96,89,2
7991,106,95,87,2
7992,147,138,129,2
7993,161,155,145,2
7994,117,114,103,2
7995,89,90,85,2
8006,89,133,131,2
8007,95,142,142,2
8008,98,145,145,2
8009,95,144,143,2
8010,91,141,140,2
8011,91,141,140,2
8012,74,131,130,2
8013,59,119,116,2
8014,54,115,110,2
8015,56,117,112,2
8016,59,120,113,2
8017,59,120,113,2
8018,63,110,104,2
8071,145,145,149,2
8072,153,153,157,2
8112,106,99,93,2
8113,131,124,116,2
8114,131,122,115,2
8115,164,154,145,2
8116,114,104,95,2
8117,106,92,88,2
8118,107,94,90,2
8119,120,110,105,2
8120,174,167,160,2
8121,111,107,99,2
8122,102,99,91,2
8123,91,92,86,2
8134,87,134,133,2
8135,88,138,138,2
8136,88,139,139,2
8137,93,144,144,2
8138,89,139,139,2
8139,94,144,144,2
8140,79,134,133,2
8141,68,125,124,2
8142,61,118,117,2
8143,60,117,114,2
8144,59,116,112,2
8145,68,126,121,2
8146,65,113,107,2
8193,94,90,91,2
8199,147,149,153,2
8200,184,188,191,2
8201,117,122,125,2
8202,111,117,120,2
8203,93,102,103,2
8241,134,126,119,2
8242,159,150,143,2
8243,147,138,129,2
8244,94,84,75,2
8245,111,98,96,2
8246,106,93,92,2
8247,154,144,142,2
8248,154,147,144,2
8250,116,113,108,2
8255,89,90,82,2
8262,85,138,136,2
8263,79,135,134,2
8264,75,131,130,2
8265,89,141,142,2
8266,91,142,143,2
8267,93,143,144,2
8268,73,126,127,2
8269,62,116,118,2
8270,59,113,113,2
8271,63,117,117,2
8272,62,116,114,2
8273,77,132,129,2
8274,70,121,116,2
8275,54,105,99,2
8321,119,117,112,2
8325,169,170,180,2
8326,121,116,131,2
8327,143,146,150,2
8328,128,132,136,2
8329,155,161,164,2
8330,218,226,228,2
8331,202,212,213,2
8369,113,106,98,2
8370,149,140,133,2
8371,102,93,84,2
8372,98,88,79,2
8373,104,91,93,2
8374,119,108,110,2
8375,171,161,164,2
8376,122,116,116,2
8377,105,101,101,2
8378,98,97,96,2
8389,57,107,106,2
8390,85,141,140,2
8391,78,139,138,2
8392,79,137,138,2
8393,79,134,136,2
8394,83,134,137,2
8395,85,135,139,2
8396,75,125,129,2
8397,59,109,113,2
8398,58,108,111,2
8399,63,113,114,2
8400,58,109,109,2
8401,65,117,115,2
8402,82,133,128,2
8403,60,112,106,2
8450,150,153,143,2
8452,148,154,155,2
8453,215,217,223,2
8454,176,173,185,2
8455,140,145,149,2
8456,186,191,195,2
8457,202,210,213,2
8458,211,219,222,2
8459,124,135,137,2
8495,110,104,99,2
8496,105,98,92,2
8497,145,138,130,2
8498,135,126,119,2
8500,104,94,85,2
8501,111,99,102,2
8502,143,131,135,2
8503,168,158,161,2
8504,138,132,134,2
8505,112,109,110,2
8516,61,103,104,2
8517,66,116,115,2
8518,80,139,138,2
8519,71,134,133,2
8520,85,147,146,2
8521,71,128,129,2
8522,73,126,128,2
8523,88,139,142,2
8524,90,139,144,2
8525,68,117,121,2
8526,67,116,120,2
8527,72,122,123,2
8528,64,114,115,2
8529,63,113,113,2
8530,79,131,127,2
8531,63,116,110,2
8532,53,106,100,2
8533,55,108,100,2
8534,56,109,101,2
8577,104,114,114,2
8578,105,116,112,2
8579,145,156,149,2
8580,118,129,122,2
8582,103,113,116,2
8583,213,209,209,2
8584,238,235,238,2
8585,221,220,228,2
8586,105,105,120,2
8589,124,132,150,2
8590,96,103,119,2
8623,97,95,83,2
8624,107,105,90,2
8625,146,144,130,2
8626,107,105,92,2
8627,101,99,87,2
8628,96,94,82,2
8629,99,89,93,2
8630,177,166,174,2
8631,108,99,109,2
8632,119,114,123,2
8633,91,90,93,2
8638,89,96,84,2
8644,63,102,106,2
8645,76,117,123,2
8646,82,128,135,2
8647,82,131,138,2
8648,91,140,145,2
8649,82,131,136,2
8650,92,141,145,2
8651,83,133,134,2
8652,83,136,134,2
8653,63,118,115,2
8654,59,114,111,2
8655,63,118,115,2
8656,62,117,114,2
8657,76,131,128,2
8658,82,137,134,2
8659,62,117,114,2
8660,55,110,107,2
8661,53,108,105,2
8663,51,106,103,2
8706,106,114,117,2
8707,111,121,119,2
8708,139,148,147,2
8709,108,116,120,2
8710,180,187,196,2
8711,235,235,234,2
8712,171,172,175,2
8716,149,157,175,2
8717,210,221,237,2
8718,185,195,209,2
8750,96,94,85,2
8751,116,114,101,2
8752,161,159,144,2
8753,130,128,114,2
8754,97,95,82,2
8755,102,100,87,2
8756,102,100,88,2
8757,176,166,168,2
8758,141,131,138,2
8759,102,93,103,2
8760,90,84,92,2
8770,68,99,101,2
8771,78,114,116,2
8772,78,117,121,2
8773,78,120,126,2
8774,79,124,131,2
8775,80,129,136,2
8776,93,142,147,2
8777,87,136,140,2
8778,87,136,140,2
8779,79,129,130,2
8780,83,137,135,2
8781,60,115,112,2
8782,51,106,103,2
8783,59,115,112,2
8784,57,113,110,2
8785,60,115,112,2
8786,68,124,121,2
8787,71,126,123,2
8788,60,116,113,2
8789,54,109,106,2
8790,54,110,107,2
8833,189,193,205,2
8835,140,146,150,2
8836,104,110,113,2
8837,140,144,154,2
8838,139,143,159,2
8839,83,88,87,2
8843,179,191,202,2
8844,156,170,183,2
8845,182,198,210,2
8846,110,124,133,2
8847,108,123,129,2
8878,104,100,89,2
8879,143,140,125,2
8880,147,144,127,2
8881,98,95,80,2
8882,95,91,78,2
8883,103,99,87,2
8884,133,129,117,2
8885,173,164,166,2
8886,100,90,96,2
8887,93,85,93,2
8899,78,115,117,2
8900,77,118,121,2
8901,67,110,116,2
8902,77,124,130,2
8903,71,120,127,2
8904,88,137,142,2
8905,88,137,142,2
8906,86,135,139,2
8907,85,135,136,2
8908,80,134,132,2
8909,63,119,116,2
8910,62,118,115,2
8911,70,126,123,2
8912,65,121,118,2
8913,62,118,115,2
8914,59,115,112,2
8915,73,129,126,2
8916,70,126,123,2
8917,60,116,113,2
8918,56,112,109,2
8919,50,106,103,2
8961,168,169,182,2
8962,90,91,101,2
8963,152,155,160,2
8964,147,149,156,2
8965,132,134,146,2
8966,86,86,103,2
8970,186,194,202,2
8971,218,230,238,2
8972,201,214,223,2
8973,131,144,154,2
8974,144,157,164,2
8975,177,190,194,2
8976,96,108,108,2
9005,106,100,89,2
9006,136,130,117,2
9007,160,154,139,2
9008,102,96,80,2
9009,98,92,76,2
9010,102,96,82,2
9011,108,102,89,2
9012,165,159,146,2
9013,114,108,107,2
9014,89,83,86,2
9025,64,96,96,2
9027,72,110,112,2
9028,74,116,119,2
9029,71,115,120,2
9030,76,123,129,2
9031,67,116,123,2
9032,91,140,145,2
9033,92,141,145,2
9034,88,137,141,2
9035,82,132,133,2
9036,81,136,134,2
9037,74,131,128,2
9038,66,123,120,2
9039,59,116,113,2
9040,59,116,112,2
9041,69,126,123,2
9042,62,119,115,2
9043,65,122,119,2
9044,75,132,129,2
9045,67,124,121,2
9046,55,112,108,2
9047,60,117,114,2
9089,134,132,144,2
9090,186,185,192,2
9091,208,208,211,2
9093,113,111,120,2
9094,125,123,138,2
9097,171,173,179,2
9098,223,228,235,2
9099,185,192,200,2
9100,102,110,118,2
9101,194,202,211,2
9102,210,218,224,2
9103,150,158,161,2
9132,108,99,91,2
9133,114,106,94,2
9134,160,153,137,2
9135,128,121,104,2
9136,97,90,72,2
9137,107,101,85,2
9138,105,99,83,2
9139,133,126,112,2
9140,153,146,133,2
9141,90,86,84,2
9154,68,104,104,2
9156,61,104,107,2
9157,65,110,115,2
9158,66,114,120,2
9159,70,119,126,2
9160,94,143,148,2
9161,87,136,140,2
9162,88,137,141,2
9163,83,133,134,2
9164,81,138,135,2
9165,75,134,130,2
9166,62,121,117,2
9167,51,110,106,2
9168,52,111,107,2
9169,60,119,115,2
9170,63,122,118,2
9171,61,120,116,2
9172,68,127,123,2
9173,68,127,123,2
9174,61,120,116,2
9175,61,120,116,2
9217,204,203,210,2
9218,239,238,242,2
9219,165,165,165,2
9222,98,96,107,2
9223,127,122,129,2
9224,142,138,145,2
9225,198,196,202,2
9226,169,169,177,2
9228,115,119,125,2
9229,192,196,205,2
9230,132,137,142,2
9259,144,135,130,2
9260,126,118,109,2
9261,133,125,113,2
9262,159,152,135,2
9263,111,104,86,2
9264,102,95,77,2
9265,100,93,76,2
9266,109,102,86,2
9267,163,155,142,2
9268,121,113,100,2
9275,106,93,93,2
9282,67,104,103,2
9283,64,103,104,2
9284,65,108,111,2
9285,66,112,117,2
9286,66,115,120,2
9287,66,115,122,2
9288,95,144,149,2
9289,87,136,140,2
9290,95,144,148,2
9291,87,137,138,2
9292,74,131,128,2
9293,70,130,125,2
9294,69,129,125,2
9295,69,129,125,2
9296,63,122,118,2
9297,54,113,109,2
9298,63,122,118,2
9299,64,123,119,2
9300,57,117,113,2
9301,65,124,120,2
9302,70,129,125,2
9303,56,116,112,2
9345,199,200,197,2
9346,171,172,167,2
9350,104,103,115,2
9351,116,109,120,2
9352,131,124,133,2
9353,127,122,129,2
9354,90,86,92,2
9387,132,123,116,2
9388,124,116,106,2
9389,155,147,134,2
9390,126,118,104,2
9391,103,96,80,2
9392,113,106,91,2
9393,120,112,99,2
9394,157,149,137,2
9395,139,131,120,2
9410,59,101,99,2
9411,72,117,116,2
9412,76,123,125,2
9413,64,113,117,2
9414,70,119,125,2
9415,77,127,134,2
9416,88,139,143,2
9417,87,136,141,2
9418,89,138,142,2
9419,91,139,141,2
9420,77,136,132,2
9421,72,134,129,2
9422,74,136,131,2
9423,67,129,124,2
9424,56,118,113,2
9425,61,123,118,2
9426,66,128,123,2
9427,58,120,115,2
9428,55,117,112,2
9429,61,123,118,2
9430,63,125,120,2
9431,58,120,115,2
9432,46,110,102,2
9473,181,183,178,2
9479,117,108,119,2
9480,105,96,106,2
9481,161,153,161,2
9488,96,85,85,2
9489,191,177,177,2
9490,123,117,117,2
9514,92,83,79,2
9515,115,106,101,2
9516,153,144,136,2
9517,131,123,112,2
9518,102,94,81,2
9519,104,96,83,2
9520,112,104,91,2
9521,133,125,114,2
9522,159,151,140,2
9523,103,94,85,2
9539,67,113,112,2
9540,69,119,119,2
9541,52,101,105,2
9542,65,115,120,2
9543,80,130,137,2
9544,85,136,140,2
9545,86,135,139,2
9546,90,139,143,2
9547,87,135,137,2
9548,73,132,129,2
9549,68,130,125,2
9550,70,132,127,2
9551,73,135,130,2
9552,69,131,126,2
9553,66,128,123,2
9554,63,125,120,2
9555,57,119,114,2
9556,57,119,114,2
9557,63,125,120,2
9558,65,127,122,2
9559,62,124,119,2
9560,56,120,114,2
9604,92,97,91,2
9607,100,90,101,2
9608,130,121,131,2
9610,110,105,111,2
9615,104,94,94,2
9616,187,175,174,2
9617,159,143,143,2
9620,118,124,122,2
9642,95,85,83,2
9643,127,118,113,2
9644,156,147,139,2
9645,111,103,93,2
9646,105,97,84,2
9647,109,101,89,2
9648,109,101,91,2
9649,165,156,148,2
9650,123,114,105,2
9666,59,104,101,2
9667,75,121,120,2
9668,78,127,128,2
9669,65,116,119,2
9670,76,126,131,2
9671,83,133,140,2
9672,84,134,139,2
9673,83,132,137,2
9674,88,137,141,2
9675,84,132,134,2
9676,72,131,128,2
9677,64,126,121,2
9678,63,125,120,2
9679,71,133,128,2
9680,70,132,127,2
9681,60,122,117,2
9682,55,117,112,2
9683,51,113,108,2
9684,52,114,109,2
9685,58,120,115,2
9686,62,124,119,2
9687,63,125,120,2
9688,61,126,122,2
9689,48,111,108,2
9690,49,108,105,2
9731,121,129,125,2
9732,195,203,201,2
9733,123,129,135,2
9737,126,125,131,2
9738,87,88,92,2
9739,90,91,95,2
9743,99,93,91,2
9744,119,111,108,2
9745,113,102,100,2
9748,104,110,108,2
9769,96,88,82,2
9770,122,112,111,2
9771,172,163,160,2
9772,117,108,102,2
9773,102,93,84,2
9774,96,88,77,2
9775,107,98,89,2
9776,164,155,147,2
9777,158,149,143,2
9778,100,91,85,2
9793,67,111,108,2
9794,61,107,104,2
9795,68,116,114,2
9796,72,122,122,2
9797,66,117,120,2
9798,76,128,132,2
9799,82,132,139,2
9800,84,134,139,2
9801,80,129,134,2
9802,84,133,137,2
9803,85,133,135,2
9804,66,125,121,2
9805,57,119,114,2
9806,55,117,112,2
9807,65,127,122,2
9808,71,133,128,2
9809,64,126,121,2
9810,59,121,116,2
9811,53,115,110,2
9812,48,110,105,2
9813,47,109,104,2
9814,50,112,107,2
9815,53,115,110,2
9816,67,133,131,2
9817,55,119,118,2
9818,53,113,113,2
9858,96,106,110,2
9860,183,192,197,2
9861,94,101,115,2
9866,112,121,122,2
9867,114,124,125,2
9868,116,126,126,2
9872,89,88,83,2
9873,171,168,161,2
9874,162,162,158,2
9896,119,112,104,2
9897,123,115,109,2
9898,160,150,149,2
9899,127,117,115,2
9900,98,89,83,2
9901,104,95,86,2
9902,107,99,88,2
9903,138,129,122,2
9904,167,158,153,2
9905,95,86,83,2
9914,78,97,86,2
9917,58,99,101,2
9923,59,108,106,2
9924,66,117,117,2
9925,63,117,119,2
9926,72,125,129,2
9927,78,128,135,2
9928,86,137,141,2
9929,78,127,131,2
9930,78,127,131,2
9931,89,137,139,2
9932,68,127,124,2
9933,62,124,119,2
9934,59,121,116,2
9935,64,126,121,2
9936,75,137,132,2
9937,73,135,130,2
9938,65,127,122,2
9939,55,117,112,2
9942,47,109,104,2
9943,54,116,111,2
9944,61,126,128,2
9945,56,120,120,2
9946,54,114,115,2
9985,170,176,180,2
9986,165,171,174,2
9987,119,125,128,2
9993,83,91,93,2
9994,126,135,137,2
9995,121,130,131,2
9996,114,122,124,2
9997,104,110,109,2
10001,150,149,147,2
10002,109,110,107,2
10023,105,101,94,2
10024,119,113,105,2
10025,143,136,127,2
10026,138,130,121,2
10027,107,99,90,2
10028,100,92,82,2
10029,99,91,81,2
10030,114,107,96,2
10031,157,149,141,2
10032,110,102,96,2
10033,91,82,79,2
10041,79,97,88,2
10042,73,98,92,2
10049,83,127,121,2
10050,72,118,114,2
10051,81,129,127,2
10052,83,132,134,2
10053,75,127,132,2
10054,71,122,129,2
10055,76,126,133,2
10056,82,133,138,2
10057,75,124,129,2
10058,74,123,127,2
10059,84,132,135,2
10060,76,134,132,2
10061,72,133,130,2
10062,66,127,123,2
10063,65,127,123,2
10064,71,132,129,2
10065,71,132,128,2
10066,62,124,120,2
10067,55,117,113,2
10068,47,110,106,2
10069,47,110,105,2
10070,51,115,110,2
10071,57,121,116,2
10072,55,119,119,2
10073,55,117,118,2
10074,55,115,115,2
10075,48,104,106,2
10076,51,105,106,2
10077,51,103,104,2
10113,150,153,149,2
10114,108,110,108,2
10117,145,146,150,2
10120,150,155,158,2
10121,186,191,194,2
10122,174,178,181,2
10123,154,157,160,2
10124,133,134,139,2
10125,119,119,127,2
10126,123,122,130,2
10134,126,126,128,2
10135,132,131,136,2
10150,118,115,109,2
10151,101,96,89,2
10152,136,132,121,2
10153,155,149,136,2
10154,98,93,73,2
10155,95,90,71,2
10156,102,96,81,2
10157,107,101,89,2
10158,158,152,140,2
10159,124,117,110,2
10168,82,101,97,2
10169,76,102,101,2
10170,76,105,108,2
10171,63,98,102,2
10172,65,100,103,2
10177,89,132,124,2
10178,75,120,115,2
10179,85,131,131,2
10180,88,136,140,2
10181,86,136,143,2
10182,75,125,133,2
10183,84,134,141,2
10184,80,130,137,2
10185,73,122,128,2
10186,76,125,130,2
10187,82,129,134,2
10188,81,138,137,2
10189,75,135,133,2
10190,69,129,127,2
10191,71,131,129,2
10192,71,131,129,2
10193,70,130,128,2
10194,72,134,131,2
10195,61,123,120,2
10196,49,112,109,2
10197,45,110,106,2
10198,50,115,111,2
10199,55,121,117,2
10200,61,121,119,2
10201,60,119,117,2
10202,58,117,115,2
10203,51,108,107,2
10204,55,111,110,2
10244,97,98,100,2
10245,90,91,96,2
10247,158,166,169,2
10248,204,210,214,2
10249,207,212,216,2
10250,188,193,197,2
10251,96,99,104,2
10252,159,162,167,2
10253,119,120,125,2
10254,141,142,147,2
10261,109,110,113,2
10262,140,141,144,2
10263,114,115,119,2
10264,93,96,99,2
10277,104,101,94,2
10278,116,112,103,2
10279,120,115,105,2
10280,166,160,148,2
10281,117,111,96,2
10282,104,99,79,2
10283,101,96,77,2
10284,105,99,83,2
10285,140,134,122,2
10286,163,156,146,2
10288,109,101,98,2
10293,92,95,82,2
10295,94,108,100,2
10296,87,108,104,2
10297,85,111,111,2
10298,80,112,113,2
10299,69,107,109,2
10300,66,104,105,2
10304,63,103,101,2
10305,63,106,100,2
10306,62,107,102,2
10307,67,113,112,2
10308,77,125,129,2
10309,81,132,136,2
10310,72,122,129,2
10311,85,135,142,2
10312,87,137,143,2
10313,74,123,128,2
10314,80,129,133,2
10315,82,130,134,2
10316,81,139,138,2
10317,77,137,135,2
10318,69,129,127,2
10319,66,126,124,2
10320,65,125,123,2
10321,64,124,122,2
10322,77,137,135,2
10323,65,126,124,2
10324,51,113,110,2
10326,48,113,109,2
10327,56,121,117,2
10328,56,116,114,2
10329,55,115,113,2
10330,56,115,113,2
10331,49,107,105,2
10332,53,109,108,2
10374,164,165,170,2
10375,209,217,222,2
10376,208,216,220,2
10377,208,214,220,2
10378,177,182,187,2
10379,134,138,144,2
10380,124,128,133,2
10381,141,145,147,2
10382,113,116,118,2
10383,127,128,129,2
